11,2016-01-03 15:32:00,2016-01-03 16:13:22,Finnegans Wake,gorgios,"""nor had topsawyer's rocks by the stream Oconee exaggerated themselse to Laurens County's gorgios"" (FW 003.06-08)","Georgia, USA; gorges; possible allusion to Giorgio Joyce (see John Gordon, Finnegans Wake: A Plot Summary). Also Gypsy “gorgios”, a term for non-Gypsy peoples (see OED).",Ciaran McMorran & Terence Killeen
12,2016-01-03 15:33:00,2016-01-03 8:34:33,Finnegans Wake,humptyhillhead,“the humptyhillhead of humself” (FW 003.20),"Baby-talk: Humphrey Chimpden Earwicker’s hilly, ovoid head modelled in the fashion of Humpty Dumpty (see humself, prumptly, tumptytumtoes); Hillhead, Glasgow.",Ciaran McMorran & Terence Killeen
13,2016-01-03 15:34:00,2016-01-03 8:36:07,Finnegans Wake,humself,“the humptyhillhead of humself” (FW 003.20),"Himself (HCE) in the form of Humpty Dumpty, humming (see humptyhillhead, prumptly, tumptytumtoes)",Ciaran McMorran & Terence Killeen
14,2016-01-03 15:36:00,2016-01-03 16:21:03,Finnegans Wake,kidscad,"""not yet, though venissoon after, had a kidscad buttended a bland old isaac"" (FW 003.10-11)","“Kid” and “cadet” (French, “junior”), hence young, as well as allusion to Jacob (“venison purveyor” (Selected Letters 317) who “got the blessing meant for Esau” (ibid).",Ciaran McMorran & Terence Killeen
15,2016-01-03 15:38:00,2016-01-03 8:40:03,Finnegans Wake,livvy,“since devlinsfirst loved livvy” (FW 003.24-25),"The river Liffey; Livia (as in Anna Livia Plurabelle, the progenitress of the Wake’s rivers).",Ciaran McMorran & Terence Killeen
16,2016-01-03 15:41:00,2016-01-03 8:42:37,Finnegans Wake,mishe,“nor avoice from afire bellowsed mishe mishe to taufauf thuartpeatrick” (FW 003.09-10),"Irish: mise, “me” or “I am”. Here, an affirmative, ecstatic answer to “the windy words of the apostle”, as Joyce described them in a letter to Harriet Weaver (Selected Letters of James Joyce ed. Richard Ellmann, 317).",Ciaran McMorran & Terence Killeen
17,2016-01-03 15:42:00,2016-01-03 16:14:08,Finnegans Wake,mumper,"""they went doublin their mumper all the time"" (FW 003.08-09)","A begging impostor, (see McHugh), but also in this context “number”.",Ciaran McMorran & Terence Killeen
18,2016-01-03 15:43:00,2016-01-03 8:44:35,Finnegans Wake,nathandjoe,“sosie sesthers wroth with twone nathandjoe” (FW 003.12),"Nathan and Joe; Jonathan (in the context of the earlier allusion to Vanessa (see vanessy), this word alludes more specifically to Jonathan Swift.",Ciaran McMorran & Terence Killeen
19,2016-01-03 15:44:00,2016-01-03 8:45:46,Finnegans Wake,passencore,“Sir Tristram […] had passencore rearrived from North Armorica” (FW 003.04-05),"“Sir Tristram […] had passencore rearrived from North Armorica” echoes the French phrase “pas encore”: “not yet”. The introduction of an additional “s” further accommodates the French phrase, “passe encore”, meaning “still happening”. In French, something which
“se passe” is bearable but by no means enjoyable. Such seems to be the case for Sir Tristram’s journey from “North Armorica” to “Europe Minor’’, and indeed the entire history of the Wake which follows. The word “passenger” may also be involved here.  Joyce also mentions (Selected Letters 317) that the ricorsi storici of Vico are also being alluded to, presumably via the word “encore”.
penisolate (003.06) In context with war (003.06) “peninsular”, as well as possibly referring to Isolde.",Ciaran McMorran & Terence Killeen
20,2016-01-03 15:45:00,2016-01-03 8:47:21,Finnegans Wake,pftjschute,“The great fall of the offwall entailed at such short notice entailed the pftjschute of Finnegan” (FW 003.18-19),"French: chute, fall (n.). Pronouncing the additional plosive prefixes “pft-” and “tj-” involves accentuating the prematurity and “short notice” of Finnegan’s chute verbally.",Ciaran McMorran & Terence Killeen
21,2016-01-03 15:47:00,2016-01-03 8:48:21,Finnegans Wake,prumptly,“the humptyhillhead of humself prumptly send an unquiring one well to the west in quest of his tumptytumtoes” (FW 003.20-21),"Baby-talk: promptly, in the style of Humpty Dumpty (see humptyhillhead, humself, tumptytumtoes).",Ciaran McMorran & Terence Killeen
22,2016-01-03 15:48:00,2016-01-03 8:49:15,Finnegans Wake,regginbrow,“the regginbrow was to be seen ringsome on the aquaface” (FW 003.14),"German: Regenbogen, rainbow; brow. The rainbow describes the curved brow of the “aquaface”. The rainbow is curved (“ringsome” plus German “ringsum” (around) on the face of the water.",Ciaran McMorran & Terence Killeen
23,2016-01-03 15:49:00,2016-01-03 8:50:02,Finnegans Wake,sesthers,“sosie sesthers wroth with twone nathandjoe” (FW 003.12),"Sisters; Dutch: zes, six, i.e.: six sisters. If Susanna (“sosie”, or Susie), Esther (“sesthers”) and Ruth (“wroth”) each had a counterpart (French: sosie) then there would be six sisters in total. As noted by Joyce (SL 317) Swift’s Stella and Vanessa were both called Esther.",Ciaran McMorran & Terence Killeen
24,2016-01-03 15:50:00,2016-01-03 8:50:46,Finnegans Wake,sosie,“sosie sesthers” (FW 003.12),"French: sosie, twin or counterpart. This can also be pronounced “saucy”.",Ciaran McMorran & Terence Killeen
25,2016-01-03 15:50:00,2016-01-03 8:51:32,Finnegans Wake,tauftauf,“nor avoice from afire bellowsed mishe mishe to taufauf  thuartpeatrick” (FW 003.09-10),"German: taufen, to baptise. “Tauf” also alludes to Taff, the twin brother of Butt.",Ciaran McMorran & Terence Killeen
26,2016-01-03 15:51:00,2016-01-03 16:13:07,Finnegans Wake,themselse,"""nor had topsawyer's rocks by the stream Oconee exaggerated themselse"" (FW 003.06-07)","“another Dublin” (Joyce, Selected Letters 317).",Ciaran McMorran & Terence Killeen
27,2016-01-03 15:52:00,2016-01-03 8:53:18,Finnegans Wake,thuartpeatrick,“nor avoice from afire bellowsed mishe mishe to taufauf thuartpeatrick” (FW 003.09-10),"Allusion to St. Patrick and his naming— “thou art Patrick”—which echoes Matthew 16:18: “thou art Peter
[...]”. Also rick of peat.",Ciaran McMorran & Terence Killeen
28,2016-01-03 15:53:00,2016-01-03 8:54:22,Finnegans Wake,tumptytumtoes,“in quest of his tumptytumtoes” (FW 003.21),"Baby-talk: Humphrey Chimpden Earwicker’s Humpty Dumpty-esque toes (see humptyhillhead, humself, prumptly).",Ciaran McMorran & Terence Killeen
29,2016-01-03 15:54:00,2016-01-03 8:55:05,Finnegans Wake,vanessy,“[...] though all’s fair in vanessy” (FW 003.11-12),"Portmanteau word: Vanessa, vanity. Vanessa serves as a model for Issy, who is repeatedly found facing her equivalent in the looking-glass world.",Ciaran McMorran & Terence Killeen
30,2016-01-03 15:55:00,2016-01-03 8:56:02,Finnegans Wake,venissoon,"“[...] not yet, though venissoon after [...]” (FW 003.10)","Conflation of “venison”, “Vanessa” and “very soon”.",Ciaran McMorran & Terence Killeen
31,2016-01-03 15:56:00,2016-01-03 8:56:49,Finnegans Wake,vicus,“a commodius vicus of recirculation” (FW 003.02),"Latin: vicus, a village or a street. A “vicus […] of recirculation” evokes the circulating roads and peripheries of a village, which would facilitate such circular tracings as those described by the children in the opening of II.ii, for instance, who “wheel” around Dublin by following the North and South circular
roads (260.08-261.22). Temporal circularity is further implied in the allusion to Giambattista Vico, whose cyclical model for history and its four distinct eras (as discussed in The New Science) guided Joyce’s scaffolding of the Wake’s tetrahedral structure. The coincident connotations of Dublin’s peripheral streets
and Viconian cycles combine in the added allusion to Vico road in Dalkey.",Ciaran McMorran & Terence Killeen
32,2016-01-03 15:56:00,2016-01-03 8:57:43,Finnegans Wake,violer,"“Sir Tristram, violer d’amores” (FW 003.04)","Re-appropriation of the French verb violer (to violate) as a noun, as in the French violeur (rapist). In this context, the phrase “violer d’amores” characterises a violator of loves (Portuguese, d’amores). “Violer”, if
pronounced with a “ə”, also echoes “viola”. A “viola d’amore” is a seven-stringed musical instrument.",Ciaran McMorran & Terence Killeen
33,2016-01-03 15:57:00,2016-01-03 8:58:29,Finnegans Wake,wallstrait,“a once wallstrait oldparr” (FW 003.17),"Wall Street; tall, straight; well straight.",Ciaran McMorran & Terence Killeen
34,2016-01-03 15:58:00,2016-01-03 16:10:00,Finnegans Wake,wielderfight,"""rearrived from North Armorica on this side the scraggy isthmus of Europe Minor to wielderfight his penisolate war"" (FW 003.05-6)",German wiederfechten (fight again).,Ciaran McMorran & Terence Killeen
35,2017-12-06 19:48:41,2017-12-06 19:48:41,Ulysses,statelily,"""It passed statelily up the staircase, steered by an umbrella, a solemn beardframed face"" (U 7.45-46)","A further modification of ""stately,"" which first appears in the novel's opening line. The ""ly"" suffix added to ""state"" turns it into an adjective: ""stately,"" resembling a state, grand, large, impressive. The additional ""ly"" in ""statelily"" further transforms ""stately"" into an adverb. Thus we could gloss the above sentence as ""it passes [in a manner resembling a state] up the staircase,"" or perhaps as ""it passes [in a grand and impressive manner] up the staircase.""",Jeremy Colangelo
36,2017-12-06 19:57:28,2017-12-06 19:57:28,Ulysses,bedlock,"“Born out of bedlock hereditary epilepsy is present, the consequence of unbridled lust.” (U 15.1777–78)","The OED recognises “bedlock” n. as a nonce-word modelled, reasonably enough, after “wedlock.” As it happens, the coinage is not Joyce’s own. He found it in James Huneker’s Painted Veils (1920), which has “whether in wedlock or concubinage—bedlock is the ultimate outcome.”",Ronan Crowley
37,2017-12-06 19:58:38,2017-12-06 19:58:38,Ulysses,lourdily,“Number one swung lourdily her midwife’s bag.” (U 3.32),"An adverbial extension of “lourdly” adj. from “lourd,” adj. and n.1. Obs., meaning sluggish, dull, sottish, stupid or simply a sottish fellow, a lout (OED). Hence, in a sluggish or dull manner.

From French “lourd” meaning heavy, and so—as Fritz Senn pointed out long ago— connotative of the town of Lourdes and the Marian apparitions that took place there.",Ronan Crowley
38,2017-12-06 19:59:00,2017-12-06 20:00:35,“Work in Progress”/Finnegans Wake Notebook VI.B.2.131.,matchgod,,"As Robbert-Jan Henkes discovered, Joyce coined this word in a notebook that he compiled between August and September 1923. Though it did not make it into any of his works, the coinage was prompted by Joyce’s reading of the Scienza nuova prima. 

Vico claims that the native Americans “believe that everything new or great that they see is a god.” Joyce takes this statement of polytheism as an invitation to word formation and projects the observation forward to the period of the American frontier. Indeed, “matchgod” seem to be equal parts Vico and Leo Dillon’s reading material in “An Encounter.”",Ronan Crowley
39,2017-12-06 20:01:44,2017-12-06 20:01:44,Ulysses,philirenist,"“Struggle for life is the law of existence but but human philirenists, notably the tsar and the king of England, have invented arbitration.” (U 15.4434–36)",A peace-lover from the Greek philo- (lover) and eirene (peace).,Ronan Crowley
40,2017-12-06 20:02:37,2017-12-06 20:02:37,Ulysses,diambulist,"“What proposal did Bloom, diambulist, father of Milly, somnambulist, make to Stephen, noctambulist?” (U 17.929–930)","A daytime walker. Modelled after the neighbouring “somnambulist” and “noctambulist,” a diambulist walks about (ambulus) by day (diēs).",Ronan Crowley
41,2018-03-01 11:13:12,2018-03-01 11:13:12,Ulysses,anapocryphal,“Were other anapocryphal illustrious sons of the law and children of a selected or rejected race mentioned?” (U 17.720–21),"A prefixal extension of “apocryphal” adj. Of doubtful authenticity; spurious, fictitious, false; fabulous, mythical (OED). Hence: of certain authenticity; authentic, factual, true.",Ronan Crowley
42,2018-03-01 11:15:51,2018-03-01 11:15:51,Ulysses,lugubru,“A concave mirror at the side presents to him lovelorn longlost lugubru Booloohoom.” (U 15.145–46),"A contraction of “lugubrious” (with a nod, perhaps, to the Obs. variant “lugubrous”) adj. Characterized by, expressing or causing mourning; doleful, mournful, sorrowful. Here 
“Circe” takes on the logic of word formation / distortion first rehearsed in “Sirens,” which has, after all, both “Bloowho” (U 11.86) and “Lugugugubrious” (U 11.1005). For Hugh Kenner, the coinage “not only extends the expressive gestures of the words, it precisely defines the caressing self-pity of lugubrious Bloom” (Dublin’s Joyce [1955]). 
Taken with neighbouring elements, the phrase “lovelorn longlost lugubru Booloohoom” offers a startling foreshadowing of the final half-sentence of Finnegans Wake as it read in manuscript: “a lone a lost a last a loved a long the”.",Ronan Crowley
